Total time spent: 0.73
Total time spent: 0.33
Total time spent: 0.21
Total time spent: 0.14
Total time spent: 0.14
         385712 function calls (382241 primitive calls) in 2.078 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    270/1    0.019    0.000    2.078    2.078 {built-in method builtins.exec}
        1    0.000    0.000    2.078    2.078 pedsim.py:1(<module>)
        1    0.000    0.000    1.555    1.555 pedsim.py:105(main)
        1    0.018    0.018    1.550    1.550 pedsim.py:52(run)
     3259    0.033    0.000    1.102    0.000 pedsim.py:39(simulate)
     6518    0.210    0.000    1.063    0.000 agent.py:62(update)
     6518    0.139    0.000    0.776    0.000 agent.py:20(behavioral)
    296/5    0.004    0.000    0.522    0.104 <frozen importlib._bootstrap>:966(_find_and_load)
    296/5    0.003    0.000    0.522    0.104 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    284/5    0.004    0.000    0.520    0.104 <frozen importlib._bootstrap>:659(_load_unlocked)
    253/5    0.002    0.000    0.520    0.104 <frozen importlib._bootstrap_external>:659(exec_module)
    379/5    0.001    0.000    0.518    0.104 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
     3259    0.064    0.000    0.428    0.000 pedsim.py:87(saveData)
   341/24    0.002    0.000    0.422    0.018 {built-in method builtins.__import__}
 1257/438    0.003    0.000    0.422    0.001 <frozen importlib._bootstrap>:996(_handle_fromlist)
    19554    0.212    0.000    0.404    0.000 linalg.py:1976(norm)
       17    0.001    0.000    0.363    0.021 __init__.py:1(<module>)
     6518    0.102    0.000    0.318    0.000 agent.py:41(repulsiveInteractions)
        1    0.001    0.001    0.296    0.296 __init__.py:5(<module>)
        1    0.000    0.000    0.221    0.221 __init__.py:106(<module>)
        1    0.000    0.000    0.183    0.183 add_newdocs.py:10(<module>)
     6518    0.129    0.000    0.175    0.000 agent.py:29(repulsiveEffects)
    52232    0.155    0.000    0.155    0.000 {built-in method numpy.core.multiarray.array}
  284/279    0.002    0.000    0.150    0.001 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.145    0.145 type_check.py:3(<module>)
     6518    0.088    0.000    0.144    0.000 agent.py:25(fluctuation)
        1    0.002    0.002    0.143    0.143 Qt.py:10(<module>)
    26/22    0.000    0.000    0.129    0.006 <frozen importlib._bootstrap_external>:903(create_module)
    26/22    0.121    0.005    0.129    0.006 {built-in method _imp.create_dynamic}
      253    0.006    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:729(get_code)
     3259    0.030    0.000    0.098    0.000 fromnumeric.py:1743(sum)
        1    0.000    0.000    0.086    0.086 __init__.py:7(<module>)
      292    0.006    0.000    0.073    0.000 <frozen importlib._bootstrap>:879(_find_spec)
      253    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
      253    0.066    0.000    0.066    0.000 {built-in method marshal.loads}
     3259    0.004    0.000    0.065    0.000 _methods.py:31(_sum)
  612/532    0.039    0.000    0.063    0.000 {built-in method builtins.__build_class__}
      287    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
      287    0.003    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
     3259    0.061    0.000    0.061    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.059    0.059 VTickGroup.py:1(<module>)
        2    0.000    0.000    0.058    0.029 __init__.py:45(<module>)
     6518    0.056    0.000    0.056    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
     6538    0.017    0.000    0.055    0.000 function_base.py:1264(copy)
      466    0.014    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
    19554    0.043    0.000    0.053    0.000 numeric.py:414(asarray)
    19917    0.052    0.000    0.052    0.000 {built-in method numpy.core.multiarray.dot}
        1    0.000    0.000    0.049    0.049 functions.py:6(<module>)
    19554    0.046    0.000    0.046    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.043    0.021 __init__.py:41(<module>)
        1    0.000    0.000    0.031    0.031 decorators.py:15(<module>)
        1    0.000    0.000    0.030    0.030 compiler.py:41(<module>)
    19554    0.022    0.000    0.030    0.000 linalg.py:111(isComplexType)
      159    0.001    0.000    0.029    0.000 re.py:278(_compile)
        1    0.000    0.000    0.029    0.029 debug.py:6(<module>)
        1    0.000    0.000    0.029    0.029 utils.py:4(<module>)
       28    0.000    0.000    0.029    0.001 sre_compile.py:531(compile)
       53    0.000    0.000    0.028    0.001 re.py:222(compile)
       16    0.001    0.000    0.023    0.001 __init__.py:356(namedtuple)
     6518    0.022    0.000    0.022    0.000 agent.py:87(goal)
        1    0.000    0.000    0.020    0.020 case.py:1(<module>)
        1    0.000    0.000    0.020    0.020 inspect.py:27(<module>)
     2525    0.008    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
39210/39187    0.019    0.000    0.020    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.019    0.019 GraphicsLayout.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _internal.py:6(<module>)
      283    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.016    0.016 decimal.py:2(<module>)
       28    0.000    0.000    0.015    0.001 sre_parse.py:819(parse)
    73/28    0.001    0.000    0.014    0.001 sre_parse.py:429(_parse_sub)
        1    0.000    0.000    0.014    0.014 ScatterPlotWidget.py:1(<module>)
    92/31    0.005    0.000    0.014    0.000 sre_parse.py:491(_parse)
        1    0.000    0.000    0.014    0.014 main.py:1(<module>)
      253    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:816(get_data)
        1    0.000    0.000    0.013    0.013 shutil.py:5(<module>)
     1125    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
        1    0.000    0.000    0.013    0.013 qtproxies.py:41(<module>)
       28    0.000    0.000    0.013    0.000 sre_compile.py:516(_code)
      506    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
        1    0.000    0.000    0.012    0.012 _pydecimal.py:113(<module>)
        1    0.000    0.000    0.012    0.012 numeric.py:1(<module>)
        1    0.000    0.000    0.011    0.011 DataFilterWidget.py:1(<module>)
     1137    0.011    0.000    0.011    0.000 {built-in method posix.stat}
   165/28    0.003    0.000    0.011    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.011    0.011 __init__.py:15(<module>)
     2525    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
        1    0.000    0.000    0.010    0.010 uiparser.py:41(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:24(<module>)
        1    0.000    0.000    0.010    0.010 result.py:1(<module>)
        1    0.000    0.000    0.010    0.010 PlotItem.py:18(<module>)
      531    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:406(cached)
        1    0.000    0.000    0.009    0.009 PlotDataItem.py:1(<module>)
        1    0.000    0.000    0.009    0.009 runner.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tempfile.py:24(<module>)
        1    0.000    0.000    0.008    0.008 UIGraphicsItem.py:1(<module>)
        1    0.000    0.000    0.008    0.008 signals.py:1(<module>)
      278    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
      296    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:163(__enter__)
        1    0.001    0.001    0.008    0.008 qtproxies.py:288(QtWidgets)
      253    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
        1    0.000    0.000    0.008    0.008 GraphicsObject.py:1(<module>)
        1    0.000    0.000    0.007    0.007 HistogramLUTItem.py:3(<module>)
        1    0.000    0.000    0.007    0.007 signal.py:1(<module>)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.007    0.007 random.py:37(<module>)
     3639    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
      304    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
     6523    0.007    0.000    0.007    0.000 fromnumeric.py:1574(shape)
        1    0.000    0.000    0.007    0.007 GraphicsItem.py:1(<module>)
